anomalia_red,malware_detectado,num_hosts_afectados,tipo_evento_cod,bytes_exfiltrados,duracion_seg,privilegios_elevados,severity
0,1,19,3,8122969.0,7337.0,0,2
0,0,30,3,5595662.0,62095.0,0,1
0,0,21,3,7095584.0,28996.0,1,2
0,1,31,0,217445.0,4093.0,1,2
0,0,40,2,4684053.0,79679.0,0,1
0,0,19,0,5077250.0,5347.0,1,2
0,1,25,2,8924843.0,17790.0,0,2
0,0,3,1,3110517.0,2204.0,1,1
0,1,37,2,2299480.0,40719.0,1,3
0,0,25,2,3523788.0,51807.0,1,2
0,0,23,3,1703915.0,27706.0,1,2
0,0,27,1,5584241.0,6184.0,1,2
0,1,11,1,6428037.0,10036.0,0,2
0,0,30,2,8011198.0,80644.0,1,2
0,0,37,0,9719943.0,69631.0,0,1
0,1,18,0,736053.0,80948.0,0,2
0,0,7,2,2472565.0,45861.0,1,1
0,0,19,3,3007123.0,47179.0,1,2
0,1,10,2,2496703.0,67910.0,0,2
0,0,19,3,8272820.0,53277.0,0,1
0,0,31,0,1394988.0,37709.0,1,2
0,1,6,1,297384.0,25220.0,0,1
0,0,37,2,8605635.0,41948.0,0,1
0,0,12,1,9615183.0,5528.0,0,1
0,0,44,0,2263975.0,16628.0,0,1
0,0,36,0,3328554.0,63716.0,1,2
0,1,14,3,5031785.0,74999.0,1,3
0,0,28,2,5259484.0,8795.0,1,2
0,0,6,1,9908724.0,8373.0,0,1
0,1,5,1,4041535.0,7393.0,1,2
0,1,47,0,121409.0,68392.0,1,2
0,0,40,3,4227568.0,26890.0,0,1
0,0,8,0,5564860.0,28233.0,0,1
0,0,14,3,5168897.0,1078.0,0,1
0,0,10,0,5122890.0,84032.0,1,1
0,0,20,1,9226166.0,37501.0,1,2
0,0,15,1,8074473.0,68899.0,0,1
0,0,17,3,2517076.0,61143.0,0,1
0,0,26,0,3552815.0,12250.0,0,1
0,0,10,1,6675822.0,69236.0,1,1
0,0,44,1,4103413.0,47546.0,0,1
0,0,36,1,4284021.0,52212.0,0,1
0,1,38,0,1679379.0,17308.0,0,2
0,0,9,3,2543685.0,73170.0,1,1
0,0,35,1,7408152.0,80496.0,0,1
0,0,41,1,8429311.0,35122.0,1,2
1,0,9,1,7847089.0,7990.0,1,2
0,0,37,3,3078334.0,73334.0,1,2
0,0,18,1,1366633.0,76670.0,0,1
0,0,39,1,1596946.0,43759.0,0,1
0,0,24,1,3934570.0,50038.0,0,1
0,0,40,1,5177553.0,19271.0,1,2
0,1,8,0,8929049.0,5830.0,1,2
0,0,20,2,8988276.0,81574.0,1,2
0,1,14,0,27072.0,41728.0,1,2
0,0,13,0,7075602.0,23758.0,1,2
0,1,16,0,2987590.0,59895.0,0,2
0,0,19,1,1978020.0,2264.0,1,2
0,0,7,3,5550422.0,6907.0,1,1
0,0,35,2,339131.0,20967.0,0,1
0,0,27,3,3340938.0,38936.0,1,2
0,0,41,1,5522236.0,31682.0,0,1
0,0,35,3,2720451.0,16187.0,0,1
0,0,8,0,5933922.0,30357.0,0,1
0,0,4,2,4600374.0,28850.0,0,1
0,1,21,3,7994074.0,45331.0,0,2
0,0,24,2,1815231.0,48621.0,0,1
0,0,12,3,571030.0,76302.0,1,1
0,1,39,1,5296252.0,69705.0,0,2
0,1,29,0,2568948.0,25258.0,0,2
0,1,37,3,7066959.0,77990.0,1,3
0,0,6,0,932860.0,44995.0,0,0
0,0,40,3,5752949.0,16216.0,0,1
0,0,11,2,9898339.0,29388.0,0,1
0,1,22,3,931093.0,64088.0,1,2
0,0,22,1,3018195.0,71001.0,0,1
0,0,41,3,8444086.0,32324.0,1,2
0,0,14,0,5335646.0,13617.0,0,1
0,0,12,1,1749778.0,16579.0,0,1
0,0,17,0,2131298.0,8944.0,1,2
0,0,18,3,7648120.0,60371.0,1,2
0,0,9,2,8608950.0,43459.0,0,1
0,0,9,3,3605651.0,38982.0,0,1
0,0,12,3,4738328.0,58051.0,1,2
0,0,23,1,7827613.0,71596.0,0,1
0,1,17,0,1769274.0,68733.0,0,2
0,1,20,3,2062729.0,11850.0,1,3
0,0,36,1,7744319.0,50943.0,0,1
0,0,12,0,1866621.0,76249.0,1,2
0,0,45,3,7708116.0,66860.0,1,2
0,0,37,3,4970258.0,28461.0,1,2
0,0,9,1,9900340.0,33930.0,0,1
1,1,16,3,329360.0,76913.0,0,3
0,0,9,0,9459545.0,2840.0,0,1
0,0,14,0,2252973.0,45396.0,0,1
0,0,18,1,350806.0,10031.0,1,1
0,1,7,2,7240122.0,77292.0,1,2
0,0,1,0,5325282.0,3346.0,1,1
0,0,22,0,8373834.0,2021.0,1,2
0,0,35,2,1083537.0,28421.0,1,2
0,0,15,3,807853.0,17295.0,0,1
0,1,43,2,5672491.0,42810.0,0,2
1,0,19,3,8820777.0,25883.0,0,2
0,0,45,3,4057631.0,30786.0,1,2
0,0,12,2,7975172.0,48809.0,0,1
0,0,27,2,9062098.0,48436.0,1,2
0,0,38,3,8696842.0,80778.0,0,1
0,0,3,1,5086685.0,41525.0,1,1
0,0,46,0,6984285.0,48750.0,1,2
0,0,18,3,5256661.0,58574.0,0,1
0,1,25,1,6741530.0,15054.0,0,2
0,0,31,3,5670870.0,57625.0,0,1
0,0,32,1,5250932.0,74469.0,0,1
0,0,2,3,4368082.0,27481.0,0,1
0,0,43,0,6527872.0,15409.0,1,2
0,0,31,2,7510992.0,29913.0,0,1
0,1,49,1,9191096.0,23764.0,0,2
0,0,24,1,6132285.0,50557.0,1,2
0,1,31,1,1005220.0,74626.0,1,3
0,0,22,3,5874786.0,51532.0,0,1
0,1,44,1,3157644.0,10845.0,1,3
0,0,41,3,268131.0,27190.0,0,1
0,0,45,1,724549.0,59557.0,0,1
0,0,25,0,5913020.0,28540.0,0,1
0,1,39,3,9448051.0,50664.0,0,2
0,0,18,0,5055713.0,59965.0,0,1
0,0,23,1,4452654.0,28440.0,1,2
0,1,38,3,886605.0,55936.0,0,2
0,1,4,3,6753444.0,34397.0,0,2
0,1,35,3,554710.0,11669.0,0,2
0,0,1,1,8411200.0,32157.0,0,1
0,0,29,3,8164057.0,38106.0,0,1
0,0,24,1,9910002.0,207.0,1,2
0,0,23,2,2842817.0,77129.0,1,2
0,0,25,2,1617824.0,45610.0,1,2
0,1,25,0,2995348.0,3137.0,0,2
0,0,20,1,7995126.0,74994.0,1,2
0,0,23,1,2188223.0,73886.0,1,2
0,0,28,1,8874228.0,1041.0,1,2
0,1,38,1,1541865.0,14099.0,0,2
0,0,28,2,488753.0,31432.0,1,1
1,0,32,0,2193576.0,43826.0,0,2
0,1,41,0,7540905.0,62706.0,1,3
0,0,49,3,6022796.0,36663.0,0,1
0,1,6,1,3547253.0,52852.0,1,2
0,0,35,2,6560373.0,876.0,0,1
0,0,12,2,6485967.0,56898.0,1,2
0,0,10,2,5547210.0,79090.0,0,1
0,0,39,1,5140481.0,45464.0,1,2
0,1,4,1,1014933.0,39306.0,0,2
0,0,42,3,2597422.0,25671.0,1,2
0,1,38,3,5276972.0,82448.0,1,3
0,0,49,1,1352213.0,2869.0,0,1
0,0,33,2,4758386.0,24775.0,0,1
0,1,43,3,1169472.0,11985.0,1,3
0,0,6,0,7872337.0,74846.0,0,1
0,0,44,3,1033228.0,41697.0,0,1
0,0,8,1,925389.0,79694.0,1,1
0,0,16,3,6377900.0,57469.0,0,1
0,0,7,2,2205320.0,48110.0,0,1
0,0,20,3,3514108.0,44710.0,0,1
0,0,37,0,3142592.0,17512.0,0,1
0,0,14,0,2166334.0,48561.0,0,1
0,0,41,3,7617819.0,59205.0,0,1
0,1,30,2,6918850.0,83405.0,0,2
0,1,31,2,2387766.0,47432.0,0,2
0,0,47,0,6868495.0,81115.0,0,1
1,1,22,0,7134720.0,81607.0,0,3
0,0,17,3,5391682.0,45149.0,0,1
0,0,49,1,5783868.0,37953.0,1,2
0,0,28,2,9349578.0,12330.0,0,1
0,0,31,1,4538794.0,23200.0,1,2
0,1,15,1,3854142.0,75953.0,1,3
0,0,11,0,5390010.0,11948.0,1,2
0,1,9,3,8358629.0,34306.0,1,2
0,0,11,3,7095866.0,60362.0,0,1
0,0,10,0,751394.0,20790.0,1,1
0,0,37,1,4592775.0,84163.0,0,1
1,0,3,2,7398310.0,56115.0,1,2
0,0,31,1,2239175.0,2449.0,0,1
0,0,47,2,9884474.0,21356.0,0,1
0,0,38,1,8081081.0,63974.0,0,1
0,0,20,0,8465982.0,74579.0,0,1
0,0,3,1,817249.0,80086.0,0,0
0,0,41,2,5796647.0,73541.0,1,2
0,0,1,0,5277875.0,6462.0,0,1
0,0,34,3,6267660.0,63045.0,1,2
0,0,33,0,8502617.0,9519.0,0,1
0,0,10,0,3532895.0,6614.0,1,1
0,0,37,2,5339788.0,59785.0,0,1
0,0,9,2,6794852.0,41314.0,0,1
0,0,12,1,7531882.0,55984.0,0,1
0,0,40,1,7703953.0,73568.0,1,2
0,1,48,0,3369362.0,5947.0,1,3
0,1,13,2,9982284.0,45579.0,0,2
0,1,46,1,96221.0,72094.0,0,2
0,0,45,0,4924629.0,38041.0,1,2
1,0,38,1,6087678.0,45224.0,1,3
0,0,7,3,613040.0,43015.0,0,0
0,0,15,1,4511611.0,78381.0,0,1
0,1,34,3,5958579.0,4311.0,0,2
0,0,49,1,6076132.0,75858.0,1,2
0,0,40,0,1190241.0,70535.0,1,2
0,0,21,1,2775085.0,70200.0,0,1
0,1,12,1,2447650.0,35622.0,0,2
0,0,48,0,6399221.0,44574.0,0,1
0,0,14,2,3287799.0,31880.0,1,2
0,0,17,1,5714522.0,21748.0,0,1
0,0,48,2,7310298.0,75637.0,0,1
0,0,28,1,7972766.0,43716.0,0,1
0,0,13,1,1838081.0,62497.0,0,1
1,0,1,1,9035308.0,8711.0,1,2
0,0,22,0,1657529.0,68163.0,0,1
0,0,49,2,218777.0,56924.0,0,1
0,0,22,0,449642.0,86193.0,1,1
0,0,35,2,2010397.0,11576.0,0,1
0,0,13,3,8732399.0,46659.0,0,1
0,0,39,3,2078827.0,44165.0,1,2
0,0,39,1,6935054.0,46518.0,1,2
0,0,30,1,4184943.0,4699.0,0,1
0,1,38,3,399464.0,40878.0,0,2
0,0,29,1,4441389.0,25878.0,1,2
0,1,19,1,282923.0,53339.0,0,2
0,0,37,3,4761742.0,20052.0,1,2
0,1,41,3,5586742.0,37589.0,1,3
0,0,42,3,5213644.0,53571.0,0,1
0,0,11,0,2825344.0,5534.0,1,2
1,0,34,3,7665699.0,67978.0,0,2
0,0,1,0,5967263.0,61839.0,1,1
0,0,29,2,2547850.0,4951.0,0,1
0,0,28,3,4346041.0,5594.0,0,1
0,0,18,2,1085061.0,73464.0,1,2
0,0,49,3,9233125.0,24480.0,1,2
0,1,44,1,7530498.0,74370.0,0,2
0,0,2,1,2878090.0,43135.0,1,1
0,1,11,1,6749183.0,29572.0,0,2
0,1,11,1,6791453.0,23636.0,0,2
0,1,44,2,6096766.0,56938.0,0,2
0,0,26,1,540543.0,9481.0,0,1
0,0,36,2,8785246.0,34786.0,1,2
0,0,40,1,9558605.0,29882.0,1,2
0,1,38,1,9741422.0,13322.0,1,3
0,0,5,0,9807574.0,30484.0,0,1
0,0,7,2,9288240.0,45676.0,1,1
0,0,20,3,7390746.0,58541.0,0,1
0,0,17,3,568767.0,7462.0,1,1
0,0,37,1,4652124.0,75375.0,1,2
0,0,8,1,2451481.0,75900.0,1,1
0,1,19,2,2199934.0,59787.0,1,3
0,0,12,2,8306171.0,79858.0,0,1
0,0,10,0,8125163.0,36975.0,1,1
0,0,9,2,5220678.0,70987.0,1,1
0,1,10,0,7363540.0,62836.0,0,2
0,0,28,0,1293664.0,48602.0,1,2
0,0,21,2,2219540.0,15510.0,0,1
0,1,22,0,8604762.0,48176.0,0,2
0,0,24,1,4512152.0,77876.0,1,2
0,0,37,2,5466295.0,85070.0,1,2
0,0,43,2,4627989.0,38713.0,0,1
0,0,26,1,2021594.0,21419.0,1,2
0,0,32,0,8264105.0,64584.0,1,2
0,1,37,3,7583024.0,6562.0,0,2
0,0,34,3,6838446.0,13055.0,0,1
0,0,7,3,3531929.0,48552.0,0,1
0,0,49,2,6431675.0,85553.0,1,2
0,1,9,1,9532535.0,28407.0,0,2
0,1,21,3,6498274.0,38303.0,1,3
0,0,32,1,4942712.0,27850.0,1,2
0,1,20,0,2704700.0,38060.0,1,3
0,0,12,3,5228072.0,613.0,0,1
0,1,46,1,3717112.0,51384.0,0,2
0,0,4,3,6112699.0,51515.0,1,1
0,1,13,1,456622.0,27265.0,1,2
0,0,49,3,1901664.0,22813.0,0,1
1,0,36,2,7869411.0,65802.0,1,3
0,0,5,1,3807219.0,16231.0,1,1
0,0,37,1,4329982.0,4067.0,1,2
0,0,48,3,5438985.0,3494.0,0,1
0,0,5,0,4382383.0,76183.0,1,1
0,0,21,1,7586384.0,31481.0,1,2
0,1,23,1,2453562.0,8799.0,1,3
0,0,7,2,7584343.0,75943.0,0,1
0,0,10,1,2094272.0,12841.0,1,1
0,0,9,2,3705959.0,29089.0,0,1
0,0,10,1,5878219.0,1788.0,1,1
0,1,20,0,8859783.0,58672.0,0,2
0,0,23,0,2325530.0,60419.0,0,1
0,0,12,2,5873880.0,65365.0,0,1
0,0,15,1,642088.0,22727.0,0,1
0,0,10,1,754264.0,28348.0,0,0
1,1,40,2,7675074.0,81053.0,0,3
0,0,11,1,7189589.0,70989.0,1,2
0,1,45,1,3764694.0,3211.0,0,2
0,1,27,0,6229772.0,59778.0,1,3
0,0,40,1,3802355.0,70220.0,0,1
0,0,32,2,2772454.0,48318.0,1,2
0,0,14,2,4313182.0,55288.0,0,1
0,0,30,3,3118584.0,86.0,1,2
0,1,14,3,8150448.0,2597.0,0,2
0,0,6,0,4116700.0,3032.0,0,1
0,0,13,1,3208368.0,13736.0,1,2
0,0,14,1,5361532.0,85610.0,1,2
0,0,7,2,7580362.0,54808.0,0,1
0,1,2,1,2736657.0,67589.0,1,2
0,0,47,3,9395448.0,25539.0,0,1
0,0,26,1,4635343.0,81005.0,0,1
0,0,20,2,6608681.0,17187.0,0,1
0,0,46,0,9572423.0,77959.0,1,2
0,0,12,3,4316810.0,2661.0,0,1
0,0,20,3,1998194.0,1767.0,0,1
0,0,42,3,7477897.0,6817.0,0,1
0,0,31,1,66205.0,68415.0,1,1
0,1,20,0,4578973.0,22248.0,0,2
0,0,13,2,9799908.0,38979.0,1,2
1,0,2,1,4144272.0,40721.0,1,2
0,0,5,3,6840933.0,68218.0,1,1
1,1,8,2,5252831.0,30131.0,1,3
0,1,39,2,2146792.0,581.0,0,2
1,0,32,3,3177223.0,33392.0,0,2
0,0,22,3,5235322.0,24901.0,1,2
0,0,39,1,1042502.0,63148.0,0,1
0,1,8,0,4148911.0,64914.0,0,2
0,0,11,0,4148520.0,7946.0,0,1
0,0,20,1,8349113.0,68517.0,1,2
0,1,45,2,1238568.0,6091.0,1,3
0,0,31,0,8426927.0,53543.0,0,1
0,0,42,0,4104414.0,33634.0,1,2
0,1,13,2,6513507.0,26029.0,1,3
0,0,42,3,5569337.0,41747.0,1,2
1,1,4,0,2997832.0,26816.0,1,3
0,0,12,2,9307111.0,68590.0,1,2
0,0,26,0,2244645.0,83528.0,0,1
0,0,3,2,362223.0,70485.0,1,1
0,0,43,3,7501241.0,37948.0,0,1
0,0,43,3,6214584.0,43484.0,0,1
0,0,27,2,8905382.0,38632.0,1,2
0,0,15,2,4577351.0,68562.0,1,2
0,0,5,3,168409.0,47721.0,0,0
0,0,31,2,202611.0,40446.0,1,1
0,0,27,1,4332584.0,35381.0,0,1
0,0,38,3,2495481.0,32404.0,0,1
0,0,30,2,9221801.0,47751.0,0,1
0,0,7,3,1184852.0,59529.0,1,1
0,0,6,2,8808133.0,37354.0,0,1
0,1,39,3,2167941.0,69695.0,0,2
0,0,8,0,1194019.0,71428.0,1,1
0,1,46,0,2745702.0,37072.0,0,2
0,0,6,0,1441409.0,78542.0,1,1
0,0,36,2,4013063.0,14951.0,0,1
0,0,48,2,3304593.0,80534.0,0,1
0,0,22,0,5290393.0,25410.0,1,2
0,1,3,0,5370669.0,48755.0,0,2
0,1,43,3,9899.0,24502.0,0,2
0,1,10,3,1248721.0,38202.0,0,2
0,0,26,2,1618693.0,29381.0,0,1
0,1,49,1,1947241.0,60933.0,0,2
0,0,37,1,935663.0,7015.0,0,1
0,0,3,0,3146349.0,72431.0,1,1
0,0,41,0,5496733.0,78092.0,0,1
0,0,8,3,3088922.0,48642.0,0,1
0,0,37,1,3290748.0,47284.0,0,1
0,0,31,2,4695551.0,60478.0,1,2
0,1,15,2,5483977.0,17200.0,1,3
0,0,21,1,3309670.0,64776.0,1,2
0,0,6,0,2218233.0,18894.0,0,1
0,1,49,2,4093810.0,58440.0,1,3
0,0,12,0,242293.0,26402.0,0,1
0,1,16,1,4925711.0,64466.0,1,3
0,0,25,3,9413669.0,68347.0,0,1
0,0,33,2,3979342.0,18027.0,0,1
1,0,25,3,1083081.0,53346.0,1,3
0,1,25,0,7070803.0,43060.0,0,2
1,0,29,0,1268587.0,25405.0,0,2
0,0,43,1,1465468.0,50826.0,0,1
0,0,20,1,8836657.0,85766.0,1,2
0,0,41,0,9812765.0,215.0,1,2
0,1,39,3,5696388.0,82674.0,1,3
0,0,48,0,6176602.0,73955.0,1,2
0,0,45,2,6454579.0,45738.0,0,1
0,0,40,2,6102899.0,52706.0,0,1
1,1,13,2,5441024.0,31898.0,0,3
0,0,38,0,9866982.0,11158.0,0,1
0,1,37,1,7331322.0,49375.0,0,2
0,0,15,2,884387.0,70533.0,0,1
0,0,34,1,3919420.0,19968.0,0,1
0,0,13,2,9745008.0,61954.0,1,2
0,0,26,0,4036608.0,64631.0,0,1
0,0,40,0,2040131.0,65517.0,1,2
0,0,10,2,8684900.0,29376.0,0,1
0,0,17,2,6230715.0,33873.0,1,2
0,0,39,0,5625707.0,35961.0,1,2
0,1,23,3,4200835.0,73803.0,1,3
0,1,48,0,1243725.0,77798.0,0,2
0,0,1,3,3839518.0,35772.0,0,1
0,1,36,2,4374773.0,83806.0,1,3
0,0,40,3,9312433.0,49292.0,1,2
0,0,45,3,3072709.0,33269.0,0,1
0,0,8,1,1492277.0,56.0,1,1
0,0,49,3,4275280.0,52797.0,0,1
0,0,20,0,9970690.0,55717.0,0,1
0,0,18,1,4822032.0,83668.0,0,1
0,0,18,0,3791250.0,62050.0,1,2
0,0,32,1,6668844.0,2564.0,1,2
0,0,33,3,6487749.0,48998.0,0,1
0,0,24,1,2992857.0,64176.0,1,2
0,0,4,0,9679067.0,42903.0,1,1
0,1,49,1,5929451.0,37096.0,0,2
0,1,11,3,576010.0,69978.0,1,2
0,0,5,2,4075688.0,52822.0,1,1
1,1,30,2,9228643.0,58870.0,1,3
0,0,21,1,3933578.0,40099.0,0,1
0,0,31,1,5678113.0,24026.0,1,2
0,0,43,2,6126279.0,44849.0,0,1
0,0,5,2,7043968.0,82863.0,0,1
0,0,14,3,8723164.0,52071.0,1,2
1,0,26,2,1491841.0,61108.0,1,3
0,0,39,3,5167457.0,10725.0,1,2
0,0,30,3,5333874.0,85357.0,1,2
0,0,19,0,1523955.0,21143.0,1,2
0,0,30,1,6735137.0,83917.0,1,2
0,0,49,1,1181530.0,38514.0,0,1
0,0,24,0,4562473.0,79393.0,1,2
0,0,44,0,3302488.0,77052.0,0,1
1,1,39,3,1549851.0,65264.0,0,3
0,1,15,1,8223200.0,79177.0,1,3
0,0,13,0,2441190.0,52655.0,1,2
0,1,38,1,2552396.0,73334.0,0,2
0,0,11,1,8543927.0,14876.0,1,2
0,1,17,0,8773669.0,6073.0,1,3
0,0,12,0,344709.0,46946.0,0,1
0,1,30,3,2778762.0,69971.0,1,3
0,1,15,3,7088620.0,66128.0,0,2
0,0,33,1,7781389.0,45610.0,1,2
0,0,46,2,9993900.0,45002.0,1,2
1,0,41,3,5546581.0,52690.0,1,3
0,0,47,3,74829.0,75015.0,1,1
0,0,2,0,8736311.0,72733.0,1,1
0,1,23,3,1610456.0,9475.0,1,3
0,0,11,0,1207965.0,51472.0,0,1
0,0,45,0,6741443.0,32913.0,0,1
0,0,35,1,6038166.0,69069.0,0,1
0,0,16,2,599908.0,43715.0,1,1
0,0,28,0,1692824.0,85652.0,1,2
0,1,30,1,5897899.0,37353.0,0,2
0,0,25,1,2553493.0,58675.0,0,1
0,0,24,1,6840001.0,9382.0,1,2
0,0,3,3,4117630.0,80555.0,1,1
0,0,23,1,5881463.0,13265.0,0,1
0,0,18,0,4749564.0,32691.0,1,2
0,1,41,0,3651847.0,72370.0,1,3
0,0,43,0,3424064.0,83585.0,1,2
0,1,37,0,6972822.0,41851.0,1,3
0,1,2,2,5143854.0,41880.0,1,2
0,0,42,1,5942944.0,4210.0,1,2
0,0,20,1,5773091.0,84574.0,1,2
0,0,21,3,2076371.0,1425.0,1,2
0,0,47,2,9132294.0,2254.0,0,1
0,0,43,0,5631355.0,40908.0,0,1
0,0,3,1,7180644.0,314.0,0,1
0,0,18,1,8819072.0,14203.0,1,2
0,0,37,3,9247074.0,54235.0,0,1
0,1,27,1,6668332.0,60923.0,1,3
0,1,13,0,7871156.0,25762.0,0,2
0,0,26,2,4717915.0,68716.0,0,1
0,1,43,1,7377926.0,52507.0,0,2
0,1,11,0,3215841.0,19725.0,1,3
0,1,37,2,7117820.0,61555.0,0,2
0,0,37,0,858862.0,51164.0,1,1
0,0,44,3,9142786.0,70166.0,1,2
0,0,15,3,2446271.0,13344.0,1,2
1,0,11,1,6565635.0,19946.0,0,2
0,1,27,2,111867.0,26230.0,1,2
0,0,27,2,1557155.0,29498.0,1,2
0,0,21,2,9866259.0,76792.0,0,1
0,0,39,0,8333648.0,63291.0,0,1
0,0,40,1,2224822.0,47010.0,1,2
0,0,13,0,1308464.0,46695.0,1,2
0,0,39,2,8148759.0,76540.0,0,1
0,0,12,0,9901688.0,38603.0,0,1
0,0,20,2,1686448.0,19462.0,0,1
1,0,2,2,6639436.0,11828.0,1,2
0,1,17,3,2836011.0,28514.0,0,2
0,0,47,1,7443871.0,56444.0,0,1
0,0,22,0,4182773.0,40690.0,0,1
0,0,35,2,1253539.0,36442.0,0,1
0,0,6,0,3244056.0,41479.0,0,1
0,1,32,0,5386230.0,84229.0,0,2
0,0,19,3,7983508.0,86196.0,1,2
0,1,37,3,210270.0,13936.0,1,2
0,0,46,2,9576934.0,9888.0,0,1
0,1,27,3,6496014.0,21108.0,0,2
0,0,6,0,8752944.0,73609.0,0,1
0,1,24,0,9300537.0,39702.0,1,3
0,0,7,1,1535778.0,74622.0,0,1
0,0,23,0,937306.0,55879.0,0,1
0,0,3,3,7766886.0,47796.0,1,1
0,1,32,0,1878831.0,24323.0,0,2
0,0,16,2,1479469.0,29725.0,0,1
1,1,10,3,4685166.0,12763.0,0,3
0,1,1,2,9133811.0,44861.0,0,2
1,0,44,0,7956060.0,24225.0,1,3
0,0,42,1,5178785.0,25269.0,1,2
0,0,40,2,1964517.0,3417.0,0,1
0,1,3,3,3363810.0,69043.0,0,2
0,0,18,1,6884936.0,81152.0,0,1
0,1,48,1,1570254.0,43051.0,1,3
0,0,29,3,5244050.0,46313.0,0,1
0,0,7,3,118090.0,79992.0,0,0
0,0,7,1,3250849.0,44192.0,1,1
0,0,13,0,2479469.0,53800.0,0,1
0,0,48,2,6810852.0,36988.0,0,1
0,1,9,3,9140200.0,44437.0,0,2
0,1,45,3,1464811.0,45089.0,1,3
0,0,34,1,7972621.0,61436.0,1,2
0,0,46,0,6559221.0,52202.0,1,2
0,0,41,2,9697937.0,43540.0,0,1
0,0,17,3,9115106.0,6553.0,1,2
0,0,41,3,1007615.0,78149.0,1,2
0,0,9,0,7432230.0,76747.0,0,1
0,0,15,1,5921787.0,15936.0,0,1
0,0,11,1,1130831.0,25342.0,0,1
0,1,7,0,2571504.0,84097.0,1,2
1,0,5,3,9269443.0,27740.0,0,2
0,0,10,0,5429417.0,70173.0,0,1
0,1,6,2,3384624.0,67888.0,1,2
0,1,19,3,3204548.0,74367.0,0,2
0,1,4,2,8378658.0,1383.0,1,2
0,1,4,3,2834655.0,41723.0,0,2
0,0,49,1,1588889.0,48860.0,0,1
0,0,5,3,5738453.0,72334.0,1,1
0,0,4,1,9925101.0,19394.0,1,1
0,0,2,0,1833181.0,26505.0,0,1
0,1,7,1,2553194.0,15544.0,1,2
0,1,26,1,4691334.0,65832.0,1,3
0,0,41,2,1998135.0,86302.0,0,1
0,0,37,1,6508122.0,12135.0,1,2
0,0,29,1,2536224.0,20141.0,0,1
0,0,5,1,1281820.0,26529.0,1,1
0,0,38,1,2612684.0,76812.0,0,1
0,1,2,2,9305942.0,38511.0,0,2
0,1,31,1,9348951.0,24359.0,1,3
0,1,21,3,5057246.0,27849.0,1,3
0,0,44,1,4004576.0,51677.0,0,1
0,0,16,3,8195279.0,33438.0,1,2
0,1,32,1,1942639.0,12132.0,0,2
0,0,22,0,6539054.0,70857.0,1,2
0,1,26,0,6800516.0,36481.0,1,3
0,0,47,3,7100009.0,22177.0,1,2
0,1,35,3,2179453.0,62936.0,1,3
0,0,21,0,7161309.0,64392.0,1,2
0,0,22,2,6119916.0,13395.0,1,2
0,0,35,2,8750998.0,6369.0,1,2
0,0,17,0,1743916.0,3924.0,0,1
0,0,9,1,6136054.0,66160.0,1,1
0,0,23,2,8296388.0,54064.0,1,2
0,1,4,3,2782171.0,68431.0,0,2
0,1,9,3,7437785.0,54121.0,1,2
0,0,21,0,995096.0,34707.0,1,1
0,0,40,0,7180992.0,50938.0,0,1
0,0,39,1,6062506.0,62422.0,0,1
0,0,13,0,1925515.0,34460.0,0,1
1,0,21,2,663528.0,79068.0,1,2
0,0,8,0,7454885.0,77726.0,1,1
0,0,38,0,2412934.0,69181.0,1,2
0,0,13,0,4974458.0,85731.0,1,2
0,0,40,1,607071.0,33735.0,0,1
0,0,42,3,9634949.0,9859.0,1,2
0,0,34,0,5488875.0,41836.0,0,1
0,0,17,3,9315801.0,64445.0,0,1
0,0,47,1,1603381.0,67336.0,0,1
0,0,34,0,2057931.0,33568.0,1,2
0,1,32,1,6104073.0,25280.0,0,2
0,1,42,2,6044950.0,38489.0,0,2
1,1,44,0,7908651.0,69455.0,0,3
0,0,4,0,9280569.0,5236.0,0,1
0,0,44,3,8218807.0,28346.0,1,2
0,0,38,2,1402198.0,19862.0,1,2
0,0,11,1,3095435.0,69637.0,1,2
0,0,16,3,9138231.0,40578.0,1,2
0,0,37,3,5489545.0,7500.0,1,2
0,0,11,1,8670140.0,22619.0,1,2
0,1,23,2,5630107.0,3836.0,0,2
0,0,34,0,497405.0,41088.0,1,1
0,0,32,1,4728871.0,86199.0,1,2
0,1,45,2,8246600.0,49009.0,1,3
0,0,6,0,6551138.0,75121.0,0,1
0,0,15,3,1327793.0,64160.0,0,1
0,0,49,3,2100871.0,76278.0,1,2
0,0,28,1,8543740.0,26872.0,1,2
0,1,13,1,9792432.0,82190.0,0,2
0,0,15,0,7528899.0,20619.0,1,2
0,1,17,2,980798.0,37871.0,0,2
0,1,28,0,6191953.0,58862.0,1,3
0,0,14,1,8292211.0,24783.0,0,1
0,0,31,2,6401947.0,22849.0,0,1
